Price,PreviousOwnerRating,Age,general_square_footage,HeatingCosts,Location_numeric,HasFiberglass_numeric,Bedrooms,Bathrooms,IsFurnished_numeric
96.41513,1.65,68.0,59.0,78.0,2.0,0.0,1.0,1.0,1.0
78.5687,3.06,20.0,94.0,78.0,2.0,0.0,1.0,1.0,1.0
184.70391,3.12,40.0,128.0,78.0,3.0,0.0,1.0,1.0,1.0
246.09376,4.27,69.0,118.0,67.2,1.0,1.0,1.0,2.0,1.0
241.27139,1.41,16.0,72.0,78.0,2.0,0.0,1.0,1.0,0.0
140.79436,4.57,42.0,98.0,78.0,3.0,0.0,2.0,1.0,0.0
259.71566,1.35,63.0,116.0,174.4,1.0,0.0,1.0,1.0,1.0
452.49783,2.47,15.0,160.0,78.0,1.0,0.0,5.0,5.0,0.0
60.23668,2.02,43.0,68.0,37.2,2.0,1.0,1.0,1.0,1.0
206.43183,2.95,52.0,94.0,88.0,3.0,1.0,1.0,1.0,1.0
404.10064,1.42,66.0,165.0,78.0,1.0,0.0,1.0,1.0,1.0
38.2602,2.43,25.0,26.0,78.0,2.0,0.0,1.0,1.0,1.0
215.01675,4.36,45.0,101.0,57.0,2.0,0.0,1.0,1.0,1.0
3456.1926,4.28,55.0,80.0,78.0,2.0,1.0,1.0,1.0,0.0
51.50734,2.31,45.0,5889.0,78.0,2.0,0.0,1.0,1.0,1.0
177.82663,2.9,45.0,51.0,39.0,1.0,1.0,1.0,1.0,0.0
158.26072,4.26,57.0,71.0,64.0,1.0,0.0,1.0,1.0,1.0
125.94835,3.15,59.0,102.0,142.4,2.0,1.0,2.0,1.0,1.0
120.0042,2.73,15.0,108.0,76.0,2.0,0.0,1.0,1.0,1.0
437.785,3.25,24.0,139.0,78.0,1.0,1.0,3.0,2.0,0.0
140.10877,3.06,29.0,66.0,78.0,2.0,1.0,1.0,1.0,1.0
66.69446,2.73,43.0,83.0,45.6,2.0,1.0,1.0,2.0,1.0
231.8549,2.54,70.0,71.0,78.0,1.0,0.0,1.0,1.0,1.0
80.99881,2.81,12.0,31.0,78.0,1.0,1.0,1.0,1.0,1.0
93.19452,2.39,42.0,113.0,78.0,2.0,0.0,1.0,2.0,0.0
170.18799,1.54,24.0,98.0,147.2,3.0,1.0,1.0,2.0,0.0
178.2931,1.29,19.0,122.0,164.8,2.0,0.0,1.0,1.0,0.0
102.57766,2.95,45.0,28.0,78.0,3.0,0.0,1.0,1.0,1.0
261.3923,2.71,51.0,145.0,220.8,3.0,1.0,3.0,2.0,1.0
322.41243,3.52,45.0,131.0,180.8,1.0,1.0,2.0,1.0,0.0
140.81174,1.75,45.0,120.0,67.2,2.0,0.0,1.0,1.0,1.0
164.74893,2.46,32.0,96.0,91.0,3.0,1.0,1.0,1.0,0.0
97.84387,2.51,14.0,49.0,78.0,2.0,1.0,1.0,1.0,0.0
81.19021,1.96,45.0,36.0,30.0,2.0,0.0,1.0,1.0,1.0
305.9297,4.14,41.0,60.0,78.0,1.0,0.0,1.0,1.0,1.0
85.74889,1.02,27.0,95.0,78.0,2.0,1.0,1.0,2.0,0.0
90.83978,3.05,64.0,119.0,112.0,2.0,1.0,2.0,1.0,0.0
128.85314,2.02,52.0,126.0,72.0,2.0,1.0,1.0,3.0,1.0
137.04618,2.77,38.0,104.0,78.0,2.0,0.0,2.0,2.0,0.0
196.7862,1.74,43.0,150.0,78.0,2.0,0.0,1.0,5.0,1.0
95.0582,3.25,55.0,46.0,78.0,2.0,1.0,1.0,1.0,1.0
154.4858,1.65,51.0,30.0,78.0,3.0,0.0,1.0,1.0,1.0
175.81998,3.2,65.0,48.0,78.0,3.0,1.0,1.0,1.0,1.0
355.11076,2.12,44.0,72.0,84.8,1.0,0.0,1.0,1.0,1.0
297.08753,2.35,43.0,149.0,85.8,3.0,0.0,2.0,4.0,1.0
261.60197,3.22,62.0,78.0,80.0,1.0,1.0,1.0,1.0,0.0
200.70364,2.51,56.0,98.0,78.0,3.0,1.0,1.0,1.0,0.0
428.08389,3.79,45.0,150.0,88.2,1.0,1.0,5.0,1.0,1.0
391.18856,1.7,45.0,647.0,61.8,1.0,1.0,2.0,3.0,1.0
